Output of testcases are:

1:
bleh, akS, (86) vs Aequitas, lamiV, (55)
bleh, Aequitas, (87.5) vs akS, lamiV, (53.5)
bleh, lamiV, (52.5) vs Aequitas, akS, (88.5)

2:
 No match found 
 
3:
bleh, dee, rewe, qwed, iopu, (63.8) vs Aequitas, akS, lamiV, restive, stdib, (64.4)
bleh, restive, rewe, qwed, iopu, (70.2) vs Aequitas, akS, lamiV, stdib, dee, (58)
bleh, Aequitas, lamiV, stdib, dee, (57.6) vs akS, restive, rewe, qwed, iopu, (70.6)
bleh, Aequitas, akS, stdib, dee, (71) vs lamiV, restive, rewe, qwed, iopu, (57.2)
bleh, akS, lamiV, dee, rewe, (70.6) vs Aequitas, restive, stdib, qwed, iopu, (57.6)
bleh, akS, lamiV, restive, dee, (70.8) vs Aequitas, stdib, rewe, qwed, iopu, (57.4)
bleh, Aequitas, lamiV, dee, rewe, (71.2) vs akS, restive, stdib, qwed, iopu, (57)
bleh, Aequitas, lamiV, restive, dee, (71.4) vs akS, stdib, rewe, qwed, iopu, (56.8)
bleh, akS, lamiV, stdib, dee, (57) vs Aequitas, restive, rewe, qwed, iopu, (71.2)
bleh, stdib, rewe, qwed, iopu, (56.4) vs Aequitas, akS, lamiV, restive, dee, (71.8)
bleh, restive, stdib, qwed, iopu, (56.6) vs Aequitas, akS, lamiV, dee, rewe, (71.6)
bleh, akS, restive, stdib, dee, (72.4) vs Aequitas, lamiV, rewe, qwed, iopu, (55.8)
bleh, akS, stdib, dee, rewe, (72.2) vs Aequitas, lamiV, restive, qwed, iopu, (56)
bleh, Aequitas, akS, dee, iopu, (72.6) vs lamiV, restive, stdib, rewe, qwed, (55.6)
bleh, Aequitas, restive, stdib, dee, (73) vs akS, lamiV, rewe, qwed, iopu, (55.2)
bleh, Aequitas, stdib, qwed, iopu, (55.2) vs akS, lamiV, restive, dee, rewe, (73)
bleh, lamiV, restive, dee, rewe, (72.6) vs Aequitas, akS, stdib, qwed, iopu, (55.6)
bleh, Aequitas, stdib, dee, rewe, (72.8) vs akS, lamiV, restive, qwed, iopu, (55.4)
bleh, Aequitas, akS, dee, qwed, (72.8) vs lamiV, restive, stdib, rewe, iopu, (55.4)
bleh, lamiV, rewe, qwed, iopu, (54.8) vs Aequitas, akS, restive, stdib, dee, (73.4)
bleh, lamiV, restive, qwed, iopu, (55) vs Aequitas, akS, stdib, dee, rewe, (73.2)
bleh, akS, dee, rewe, iopu, (73.8) vs Aequitas, lamiV, restive, stdib, qwed, (54.4)
bleh, akS, dee, rewe, qwed, (74) vs Aequitas, lamiV, restive, stdib, iopu, (54.2)
bleh, akS, stdib, qwed, iopu, (54.6) vs Aequitas, lamiV, restive, dee, rewe, (73.6)
bleh, akS, restive, dee, iopu, (74) vs Aequitas, lamiV, stdib, rewe, qwed, (54.2)
bleh, restive, stdib, dee, rewe, (74.2) vs Aequitas, akS, lamiV, qwed, iopu, (54)
bleh, akS, restive, dee, qwed, (74.2) vs Aequitas, lamiV, stdib, rewe, iopu, (54)
bleh, Aequitas, dee, rewe, iopu, (74.4) vs akS, lamiV, restive, stdib, qwed, (53.8)
bleh, Aequitas, restive, dee, iopu, (74.6) vs akS, lamiV, stdib, rewe, qwed, (53.6)
bleh, Aequitas, restive, dee, qwed, (74.8) vs akS, lamiV, stdib, rewe, iopu, (53.4)
bleh, lamiV, stdib, rewe, qwed, (53.2) vs Aequitas, akS, restive, dee, iopu, (75)
bleh, Aequitas, dee, rewe, qwed, (74.6) vs akS, lamiV, restive, stdib, iopu, (53.6)
bleh, Aequitas, lamiV, qwed, iopu, (53.6) vs akS, restive, stdib, dee, rewe, (74.6)
bleh, lamiV, restive, stdib, qwed, (53.4) vs Aequitas, akS, dee, rewe, iopu, (74.8)
bleh, lamiV, restive, stdib, iopu, (53.2) vs Aequitas, akS, dee, rewe, qwed, (75)
bleh, lamiV, stdib, rewe, iopu, (53) vs Aequitas, akS, restive, dee, qwed, (75.2)
bleh, akS, lamiV, qwed, iopu, (53) vs Aequitas, restive, stdib, dee, rewe, (75.2)
bleh, Aequitas, akS, lamiV, restive, (75.8) vs stdib, dee, rewe, qwed, iopu, (52.4)
bleh, Aequitas, akS, lamiV, rewe, (75.6) vs restive, stdib, dee, qwed, iopu, (52.6)
bleh, restive, dee, rewe, iopu, (75.8) vs Aequitas, akS, lamiV, stdib, qwed, (52.4)
bleh, restive, dee, rewe, qwed, (76) vs Aequitas, akS, lamiV, stdib, iopu, (52.2)
bleh, Aequitas, lamiV, stdib, qwed, (52) vs akS, restive, dee, rewe, iopu, (76.2)
bleh, Aequitas, lamiV, stdib, iopu, (51.8) vs akS, restive, dee, rewe, qwed, (76.4)
bleh, akS, lamiV, restive, rewe, (77) vs Aequitas, stdib, dee, qwed, iopu, (51.2)
bleh, akS, lamiV, stdib, qwed, (51.4) vs Aequitas, restive, dee, rewe, iopu, (76.8)
bleh, akS, lamiV, stdib, iopu, (51.2) vs Aequitas, restive, dee, rewe, qwed, (77)
bleh, Aequitas, akS, restive, stdib, (77.4) vs lamiV, dee, rewe, qwed, iopu, (50.8)
bleh, Aequitas, akS, stdib, rewe, (77.2) vs lamiV, restive, dee, qwed, iopu, (51)
bleh, stdib, dee, qwed, iopu, (50.2) vs Aequitas, akS, lamiV, restive, rewe, (78)
bleh, Aequitas, lamiV, restive, rewe, (77.6) vs akS, stdib, dee, qwed, iopu, (50.6)
bleh, Aequitas, akS, restive, iopu, (79) vs lamiV, stdib, dee, rewe, qwed, (49.2)
bleh, Aequitas, akS, rewe, iopu, (78.8) vs lamiV, restive, stdib, dee, qwed, (49.4)
bleh, Aequitas, akS, rewe, qwed, (79) vs lamiV, restive, stdib, dee, iopu, (49.2)
bleh, akS, restive, stdib, rewe, (78.6) vs Aequitas, lamiV, dee, qwed, iopu, (49.6)
bleh, Aequitas, restive, stdib, rewe, (79.2) vs akS, lamiV, dee, qwed, iopu, (49)
bleh, Aequitas, akS, restive, qwed, (79.2) vs lamiV, stdib, dee, rewe, iopu, (49)
bleh, lamiV, dee, qwed, iopu, (48.6) vs Aequitas, akS, restive, stdib, rewe, (79.6)
bleh, akS, restive, rewe, qwed, (80.4) vs Aequitas, lamiV, stdib, dee, iopu, (47.8)
bleh, akS, restive, rewe, iopu, (80.2) vs Aequitas, lamiV, stdib, dee, qwed, (48)
bleh, Aequitas, restive, rewe, iopu, (80.8) vs akS, lamiV, stdib, dee, qwed, (47.4)
bleh, Aequitas, restive, rewe, qwed, (81) vs akS, lamiV, stdib, dee, iopu, (47.2)
bleh, lamiV, stdib, dee, iopu, (46.8) vs Aequitas, akS, restive, rewe, qwed, (81.4)
bleh, lamiV, stdib, dee, qwed, (47) vs Aequitas, akS, restive, rewe, iopu, (81.2)
bleh, Aequitas, akS, dee, rewe, (84.6) vs lamiV, restive, stdib, qwed, iopu, (43.6)
bleh, Aequitas, akS, restive, dee, (84.8) vs lamiV, stdib, rewe, qwed, iopu, (43.4)
bleh, akS, restive, dee, rewe, (86) vs Aequitas, lamiV, stdib, qwed, iopu, (42.2)
bleh, lamiV, stdib, qwed, iopu, (41.2) vs Aequitas, akS, restive, dee, rewe, (87)
bleh, Aequitas, restive, dee, rewe, (86.6) vs akS, lamiV, stdib, qwed, iopu, (41.6)
bleh, Aequitas, akS, restive, rewe, (91) vs lamiV, stdib, dee, qwed, iopu, (37.2)

4:

bleh, Aequitas, stdib, qwed, (60) vs akS, lamiV, restive, iopu, (60)
bleh, akS, lamiV, qwed, (57.25) vs restive, stdib, dee, iopu, (56.5)
bleh, stdib, rewe, qwed, (61.5) vs Aequitas, lamiV, restive, iopu, (60.75)
bleh, akS, lamiV, rewe, (72) vs Aequitas, restive, dee, iopu, (72)
Aequitas, dee, qwed, iopu, (57) vs akS, lamiV, stdib, rewe, (57.75)
bleh, akS, lamiV, rewe, (72) vs Aequitas, restive, dee, qwed, (72.25)
bleh, akS, lamiV, dee, (64.25) vs restive, stdib, rewe, iopu, (64.25)
bleh, akS, lamiV, dee, (64.25) vs restive, stdib, rewe, qwed, (64.5)
bleh, akS, lamiV, dee, (64.25) vs Aequitas, rewe, qwed, iopu, (64.75)
bleh, Aequitas, stdib, dee, (67) vs restive, rewe, qwed, iopu, (66.5)
bleh, Aequitas, lamiV, dee, (65) vs restive, stdib, rewe, iopu, (64.25)
bleh, akS, lamiV, dee, (64.25) vs Aequitas, restive, qwed, iopu, (65)
bleh, lamiV, rewe, qwed, (59.5) vs Aequitas, akS, stdib, iopu, (60.25)
bleh, Aequitas, stdib, qwed, (60) vs akS, lamiV, rewe, iopu, (59.75)
bleh, Aequitas, stdib, iopu, (59.75) vs akS, lamiV, restive, qwed, (60.25)
bleh, akS, lamiV, restive, (72.25) vs Aequitas, dee, rewe, iopu, (71.75)
bleh, akS, lamiV, restive, (72.25) vs Aequitas, dee, rewe, qwed, (72)
bleh, Aequitas, stdib, iopu, (59.75) vs akS, lamiV, rewe, qwed, (60)
bleh, restive, stdib, iopu, (61.5) vs Aequitas, lamiV, rewe, qwed, (60.75)
bleh, Aequitas, lamiV, stdib, (55.75) vs akS, dee, qwed, iopu, (56.25)
bleh, Aequitas, akS, iopu, (74.5) vs restive, dee, rewe, qwed, (73.75)
bleh, akS, stdib, dee, (66.25) vs restive, rewe, qwed, iopu, (66.5)
Aequitas, lamiV, stdib, rewe, (58.5) vs restive, dee, qwed, iopu, (58.75)
bleh, dee, qwed, iopu, (55.75) vs Aequitas, akS, lamiV, stdib, (56.25)
Aequitas, lamiV, restive, qwed, (61) vs akS, stdib, rewe, iopu, (61.75)
bleh, stdib, rewe, iopu, (61.25) vs Aequitas, lamiV, restive, qwed, (61)
bleh, lamiV, restive, stdib, (57.5) vs Aequitas, dee, qwed, iopu, (57)
Aequitas, lamiV, restive, stdib, (58.75) vs dee, rewe, qwed, iopu, (58.5)
bleh, lamiV, restive, qwed, (59.75) vs Aequitas, akS, stdib, iopu, (60.25)
bleh, Aequitas, lamiV, dee, (65) vs akS, restive, qwed, iopu, (64.25)
bleh, akS, lamiV, iopu, (57) vs stdib, dee, rewe, qwed, (56.5)
bleh, akS, lamiV, iopu, (57) vs restive, stdib, dee, qwed, (56.75)
bleh, lamiV, stdib, rewe, (57.25) vs Aequitas, dee, qwed, iopu, (57)
bleh, Aequitas, lamiV, dee, (65) vs restive, stdib, rewe, qwed, (64.5)
akS, lamiV, restive, stdib, (58) vs dee, rewe, qwed, iopu, (58.5)
Aequitas, lamiV, rewe, qwed, (60.75) vs akS, restive, stdib, iopu, (62)
Aequitas, akS, lamiV, dee, (65.5) vs restive, stdib, rewe, iopu, (64.25)
bleh, Aequitas, lamiV, qwed, (58) vs restive, stdib, dee, iopu, (56.5)
bleh, Aequitas, lamiV, qwed, (58) vs stdib, dee, rewe, iopu, (56.25)
Aequitas, akS, lamiV, dee, (65.5) vs restive, stdib, rewe, qwed, (64.5)
bleh, Aequitas, lamiV, iopu, (57.75) vs restive, stdib, dee, qwed, (56.75)
Aequitas, akS, lamiV, dee, (65.5) vs restive, rewe, qwed, iopu, (66.5)
Aequitas, akS, lamiV, iopu, (58.25) vs restive, stdib, dee, qwed, (56.75)
Aequitas, akS, lamiV, iopu, (58.25) vs stdib, dee, rewe, qwed, (56.5)
Aequitas, akS, stdib, dee, (67.5) vs restive, rewe, qwed, iopu, (66.5)
Aequitas, akS, stdib, qwed, (60.5) vs lamiV, restive, rewe, iopu, (62.25)
bleh, Aequitas, lamiV, rewe, (72.75) vs akS, restive, dee, iopu, (71.25)
bleh, Aequitas, lamiV, rewe, (72.75) vs akS, restive, dee, qwed, (71.5)
bleh, Aequitas, lamiV, dee, (65) vs restive, rewe, qwed, iopu, (66.5)
bleh, Aequitas, lamiV, dee, (65) vs akS, rewe, qwed, iopu, (64)
bleh, Aequitas, lamiV, restive, (73) vs akS, dee, rewe, qwed, (71.25)
Aequitas, lamiV, restive, iopu, (60.75) vs akS, stdib, rewe, qwed, (62)
bleh, Aequitas, akS, qwed, (74.75) vs restive, dee, rewe, iopu, (73.5)
bleh, Aequitas, akS, lamiV, (70.5) vs restive, stdib, dee, rewe, (71.5)
bleh, akS, lamiV, qwed, (57.25) vs stdib, dee, rewe, iopu, (56.25)
bleh, akS, stdib, iopu, (59) vs Aequitas, lamiV, rewe, qwed, (60.75)
bleh, akS, stdib, qwed, (59.25) vs Aequitas, lamiV, rewe, iopu, (60.5)
bleh, akS, stdib, qwed, (59.25) vs Aequitas, lamiV, restive, iopu, (60.75)
bleh, akS, stdib, rewe, (74) vs Aequitas, restive, dee, qwed, (72.25)
bleh, akS, stdib, dee, (66.25) vs Aequitas, rewe, qwed, iopu, (64.75)
bleh, akS, stdib, dee, (66.25) vs Aequitas, restive, qwed, iopu, (65)
bleh, akS, qwed, iopu, (61.25) vs lamiV, restive, stdib, rewe, (60.25)
bleh, lamiV, restive, stdib, (57.5) vs akS, dee, qwed, iopu, (56.25)
bleh, lamiV, restive, stdib, (57.5) vs dee, rewe, qwed, iopu, (58.5)
bleh, lamiV, restive, iopu, (59.5) vs Aequitas, akS, stdib, qwed, (60.5)
bleh, lamiV, stdib, rewe, (57.25) vs akS, dee, qwed, iopu, (56.25)
bleh, lamiV, stdib, rewe, (57.25) vs restive, dee, qwed, iopu, (58.75)
bleh, Aequitas, lamiV, iopu, (57.75) vs stdib, dee, rewe, qwed, (56.5)
bleh, lamiV, dee, rewe, (66.5) vs Aequitas, restive, qwed, iopu, (65)
bleh, akS, lamiV, dee, (64.25) vs Aequitas, stdib, rewe, iopu, (62.5)
bleh, akS, lamiV, dee, (64.25) vs Aequitas, stdib, rewe, qwed, (62.75)
bleh, akS, lamiV, dee, (64.25) vs Aequitas, restive, stdib, iopu, (62.75)
bleh, akS, lamiV, dee, (64.25) vs Aequitas, restive, stdib, qwed, (63)
bleh, lamiV, rewe, iopu, (59.25) vs Aequitas, akS, stdib, qwed, (60.5)
bleh, Aequitas, qwed, iopu, (62) vs lamiV, restive, stdib, rewe, (60.25)
bleh, restive, stdib, qwed, (61.75) vs Aequitas, lamiV, rewe, iopu, (60.5)
bleh, restive, stdib, iopu, (61.5) vs akS, lamiV, rewe, qwed, (60)
bleh, restive, qwed, iopu, (63.75) vs Aequitas, akS, lamiV, dee, (65.5)
bleh, stdib, rewe, qwed, (61.5) vs akS, lamiV, restive, iopu, (60)
bleh, stdib, rewe, iopu, (61.25) vs akS, lamiV, restive, qwed, (60.25)
bleh, Aequitas, akS, stdib, (72.5) vs restive, dee, rewe, iopu, (73.5)
akS, lamiV, stdib, rewe, (57.75) vs restive, dee, qwed, iopu, (58.75)
Aequitas, lamiV, rewe, iopu, (60.5) vs akS, restive, stdib, qwed, (62.25)
Aequitas, dee, qwed, iopu, (57) vs akS, lamiV, restive, stdib, (58)
bleh, Aequitas, akS, stdib, (72.5) vs restive, dee, rewe, qwed, (73.75)
bleh, akS, lamiV, iopu, (57) vs Aequitas, stdib, dee, qwed, (55)
bleh, Aequitas, stdib, qwed, (60) vs lamiV, restive, rewe, iopu, (62.25)
bleh, Aequitas, lamiV, dee, (65) vs akS, restive, stdib, qwed, (62.25)
bleh, restive, dee, qwed, (71) vs Aequitas, akS, lamiV, rewe, (73.25)
bleh, Aequitas, lamiV, stdib, (55.75) vs dee, rewe, qwed, iopu, (58.5)
bleh, lamiV, restive, qwed, (59.75) vs akS, stdib, rewe, iopu, (61.75)
bleh, dee, qwed, iopu, (55.75) vs akS, lamiV, stdib, rewe, (57.75)
bleh, dee, qwed, iopu, (55.75) vs akS, lamiV, restive, stdib, (58)
bleh, lamiV, restive, qwed, (59.75) vs Aequitas, stdib, rewe, iopu, (62.5)
bleh, dee, qwed, iopu, (55.75) vs Aequitas, lamiV, stdib, rewe, (58.5)
Aequitas, akS, qwed, iopu, (62.5) vs lamiV, restive, stdib, rewe, (60.25)
Aequitas, rewe, qwed, iopu, (64.75) vs akS, lamiV, restive, dee, (67.25)
Aequitas, stdib, rewe, iopu, (62.5) vs akS, lamiV, restive, qwed, (60.25)
bleh, akS, restive, stdib, (74.25) vs Aequitas, dee, rewe, iopu, (71.75)
bleh, lamiV, restive, iopu, (59.5) vs akS, stdib, rewe, qwed, (62)
bleh, Aequitas, stdib, iopu, (59.75) vs lamiV, restive, rewe, qwed, (62.5)
Aequitas, restive, stdib, iopu, (62.75) vs akS, lamiV, rewe, qwed, (60)
bleh, akS, lamiV, restive, (72.25) vs Aequitas, stdib, dee, rewe, (69.75)
bleh, restive, dee, iopu, (70.75) vs Aequitas, akS, lamiV, rewe, (73.25)
Aequitas, akS, lamiV, qwed, (58.5) vs stdib, dee, rewe, iopu, (56.25)
Aequitas, akS, lamiV, qwed, (58.5) vs restive, stdib, dee, iopu, (56.5)
bleh, akS, restive, stdib, (74.25) vs Aequitas, dee, rewe, qwed, (72)
bleh, rewe, qwed, iopu, (63.5) vs Aequitas, akS, lamiV, dee, (65.5)
Aequitas, akS, stdib, iopu, (60.25) vs lamiV, restive, rewe, qwed, (62.5)
Aequitas, restive, qwed, iopu, (65) vs akS, lamiV, dee, rewe, (67)
Aequitas, akS, lamiV, stdib, (56.25) vs dee, rewe, qwed, iopu, (58.5)
Aequitas, akS, lamiV, stdib, (56.25) vs restive, dee, qwed, iopu, (58.75)
Aequitas, stdib, rewe, qwed, (62.75) vs akS, lamiV, restive, iopu, (60)
bleh, lamiV, rewe, iopu, (59.25) vs restive, stdib, dee, qwed, (56.75)
Aequitas, lamiV, restive, stdib, (58.75) vs akS, dee, qwed, iopu, (56.25)
bleh, akS, lamiV, qwed, (57.25) vs Aequitas, stdib, dee, iopu, (54.75)
bleh, lamiV, dee, rewe, (66.5) vs akS, restive, qwed, iopu, (64.25)
bleh, akS, lamiV, stdib, (55) vs Aequitas, dee, qwed, iopu, (57)
bleh, lamiV, restive, dee, (66.75) vs Aequitas, rewe, qwed, iopu, (64.75)
bleh, Aequitas, stdib, dee, (67) vs akS, restive, qwed, iopu, (64.25)
bleh, stdib, rewe, iopu, (61.25) vs Aequitas, akS, lamiV, qwed, (58.5)
bleh, akS, stdib, rewe, (74) vs Aequitas, restive, dee, iopu, (72)
Aequitas, lamiV, stdib, rewe, (58.5) vs akS, dee, qwed, iopu, (56.25)
bleh, lamiV, restive, dee, (66.75) vs akS, rewe, qwed, iopu, (64)
bleh, lamiV, rewe, qwed, (59.5) vs akS, restive, stdib, iopu, (62)
bleh, akS, stdib, iopu, (59) vs Aequitas, lamiV, restive, qwed, (61)
bleh, akS, lamiV, rewe, (72) vs Aequitas, restive, stdib, dee, (70)
bleh, Aequitas, lamiV, restive, (73) vs akS, dee, rewe, iopu, (71)
bleh, akS, lamiV, dee, (64.25) vs restive, rewe, qwed, iopu, (66.5)
bleh, akS, qwed, iopu, (61.25) vs Aequitas, lamiV, restive, stdib, (58.75)
bleh, akS, qwed, iopu, (61.25) vs Aequitas, lamiV, stdib, rewe, (58.5)
bleh, dee, rewe, qwed, (70.75) vs Aequitas, akS, lamiV, restive, (73.5)
bleh, restive, stdib, qwed, (61.75) vs akS, lamiV, rewe, iopu, (59.75)
bleh, stdib, rewe, qwed, (61.5) vs Aequitas, akS, lamiV, iopu, (58.25)
Aequitas, dee, qwed, iopu, (57) vs lamiV, restive, stdib, rewe, (60.25)
bleh, Aequitas, stdib, dee, (67) vs akS, rewe, qwed, iopu, (64)
akS, lamiV, rewe, qwed, (60) vs restive, stdib, dee, iopu, (56.5)
bleh, akS, lamiV, stdib, (55) vs restive, dee, qwed, iopu, (58.75)
bleh, akS, stdib, dee, (66.25) vs lamiV, restive, rewe, qwed, (62.5)
bleh, lamiV, restive, iopu, (59.5) vs stdib, dee, rewe, qwed, (56.5)
bleh, Aequitas, lamiV, qwed, (58) vs akS, stdib, rewe, iopu, (61.75)
bleh, stdib, dee, rewe, (68.5) vs Aequitas, restive, qwed, iopu, (65)
bleh, akS, rewe, iopu, (76) vs Aequitas, restive, dee, qwed, (72.25)
bleh, Aequitas, akS, stdib, (72.5) vs lamiV, restive, dee, rewe, (69.5)
bleh, lamiV, dee, rewe, (66.5) vs Aequitas, restive, stdib, qwed, (63)
bleh, lamiV, rewe, qwed, (59.5) vs restive, stdib, dee, iopu, (56.5)
bleh, dee, rewe, iopu, (70.5) vs Aequitas, akS, lamiV, restive, (73.5)
bleh, restive, qwed, iopu, (63.75) vs Aequitas, akS, stdib, dee, (67.5)
bleh, restive, qwed, iopu, (63.75) vs akS, lamiV, dee, rewe, (67)
akS, lamiV, rewe, iopu, (59.75) vs restive, stdib, dee, qwed, (56.75)
bleh, lamiV, rewe, iopu, (59.25) vs Aequitas, restive, stdib, qwed, (63)
akS, lamiV, restive, iopu, (60) vs stdib, dee, rewe, qwed, (56.5)
bleh, dee, qwed, iopu, (55.75) vs Aequitas, lamiV, restive, stdib, (58.75)
bleh, akS, lamiV, stdib, (55) vs dee, rewe, qwed, iopu, (58.5)
bleh, Aequitas, stdib, rewe, (74.75) vs akS, restive, dee, iopu, (71.25)
bleh, lamiV, dee, rewe, (66.5) vs Aequitas, restive, stdib, iopu, (62.75)
bleh, Aequitas, restive, stdib, (75) vs akS, dee, rewe, qwed, (71.25)
bleh, Aequitas, stdib, rewe, (74.75) vs akS, restive, dee, qwed, (71.5)
bleh, lamiV, rewe, iopu, (59.25) vs akS, restive, stdib, qwed, (62.25)
bleh, Aequitas, lamiV, iopu, (57.75) vs akS, stdib, dee, qwed, (54.25)
bleh, rewe, qwed, iopu, (63.5) vs akS, lamiV, restive, dee, (67.25)
